MA0139.1	CTCF	10.1508771674
MA0506.1	NRF1	5.71172669069
MA0527.1	ZBTB33	4.7271162728
MA0031.1	FOXD1	4.69056011028
MA0028.1	ELK1	4.33537414258
MA0018.1	CREB1	3.88025148038
MA0779.1	PAX1	3.74113998391
MA1102.1	CTCFL	3.67441917653
MA0060.1	NFYA	3.54865091717
MA0645.1	ETV6	3.25592737753
MA0711.1	OTX1	3.17863392079
MA0058.1	MAX	3.15021233252
MA1419.1	IRF4	3.12635744664
MA0472.2	EGR2	3.05775077357
MA0490.1	JUNB	3.05528042674
MA0862.1	GMEB2	3.02116386042
MA0080.4	SPI1	2.99706632957
MA0003.1	TFAP2A	2.92297225246
MA0470.1	E2F4	2.91295011703
MA0154.3	EBF1	2.8290805078
MA0076.1	ELK4	2.81311021232
MA0003.3	TFAP2A	2.8040885863
MA1137.1	FOSL1::JUNB	2.77463609032
MA0844.1	XBP1	2.76192179747
MA0105.1	NFKB1	2.75332781715
MA0024.3	E2F1	2.68757858722
MA0131.1	HINFP	2.68499750694
MA0511.2	RUNX2	2.67159643626
MA0732.1	EGR3	2.66011849538
MA0511.1	RUNX2	2.62505707547
MA1122.1	TFDP1	2.60779401009
MA0156.2	FEV	2.60012866807
MA0636.1	BHLHE41	2.53052129507
MA0685.1	SP4	2.49302085437
MA0740.1	KLF14	2.45801603348
MA0098.3	ETS1	2.43851938764
MA0131.2	HINFP	2.41855887299
MA1145.1	FOSL2::JUND(var.2)	2.40358313529
MA0080.2	SPI1	2.39289325878
MA0812.1	TFAP2B(var.2)	2.34142722467
MA0684.1	RUNX3	2.31113630172
MA0462.1	BATF::JUN	2.30997398768
MA0060.2	NFYA	2.30793668682
MA0837.1	CEBPE	2.30499774955
MA0028.2	ELK1	2.28676358642
MA0024.1	E2F1	2.25666662056
MA0760.1	ERF	2.25037242957
MA1106.1	HIF1A	2.20658613056
MA0648.1	GSC	2.206350526
MA1132.1	JUN::JUNB	2.19858875827
MA1141.1	FOS::JUND	2.19190846417
MA0823.1	HEY1	2.19135074006
MA0002.1	RUNX1	2.17684504144
MA0474.2	ERG	2.15182022633
MA0765.1	ETV5	2.12718786864
MA0908.1	HOXD11	2.12231905107
MA1115.1	POU5F1	2.12013448928
MA0708.1	MSX2	2.06335005251
MA0475.1	FLI1	2.05404559861
MA0656.1	JDP2(var.2)	2.04950708213
MA0831.2	TFE3	2.0360455729
MA1135.1	FOSB::JUNB	1.98184451869
MA0776.1	MYBL1	1.97452823646
MA0748.1	YY2	1.95449725194
MA0751.1	ZIC4	1.93827084125
MA0043.2	HLF	1.93366234409
MA0638.1	CREB3	1.90153052216
MA0476.1	FOS	1.89171914775
MA0162.3	EGR1	1.87046700185
MA0508.2	PRDM1	1.84270826556
MA0871.1	TFEC	1.8330405578
MA0686.1	SPDEF	1.8265697858
MA0101.1	REL	1.82640596102
MA0137.2	STAT1	1.81841033726
MA1140.1	JUNB(var.2)	1.81806267964
MA0902.1	HOXB2	1.78198777206
MA0767.1	GCM2	1.77179580859
MA1117.1	RELB	1.76673400501
MA0734.1	GLI2	1.76546590842
MA0774.1	MEIS2	1.76509513139
MA0037.3	GATA3	1.76261634806
MA0797.1	TGIF2	1.75496009336
MA0068.2	PAX4	1.73576205057
MA0024.2	E2F1	1.72020888434
MA0510.1	RFX5	1.70229985031
MA0600.1	RFX2	1.68131154115
MA0620.2	MITF	1.67731925422
MA0105.2	NFKB1	1.67392744916
MA0153.2	HNF1B	1.66466231397
MA1101.1	BACH2	1.6429235824
MA0612.1	EMX1	1.63723941505
MA0076.2	ELK4	1.6254380783
MA0665.1	MSC	1.61059754979
MA0525.2	TP63	1.59180832235
MA1133.1	JUN::JUNB(var.2)	1.58243588127
MA0735.1	GLIS1	1.56985592881
MA0093.2	USF1	1.5642983653
MA0137.1	STAT1	1.56188118118
MA0258.2	ESR2	1.55817352322
MA1420.1	IRF5	1.55053753649
MA0496.2	MAFK	1.55040329066
MA0781.1	PAX9	1.54616219705
MA0657.1	KLF13	1.52624443247
MA0699.1	LBX2	1.5261551681
MA0789.1	POU3F4	1.51753567255
MA0014.2	PAX5	1.50609324176
MA0833.1	ATF4	1.48965702004
MA0660.1	MEF2B	1.46962400336
MA0104.4	MYCN	1.42409605801
MA0813.1	TFAP2B(var.3)	1.41589962597
MA0826.1	OLIG1	1.41273586976
MA0079.3	SP1	1.389229059
MA0669.1	NEUROG2	1.38869411693
MA0838.1	CEBPG	1.38549671426
MA0750.2	ZBTB7A	1.37746690951
MA0806.1	TBX4	1.37485766382
MA0805.1	TBX1	1.37485766382
MA0807.1	TBX5	1.36370731335
MA0074.1	RXRA::VDR	1.35990243662
MA0510.2	RFX5	1.35503799875
MA0664.1	MLXIPL	1.34987302484
MA0640.1	ELF3	1.34108359204
MA0652.1	IRF8	1.32139791999
MA0675.1	NKX6-2	1.31301430011
MA1143.1	FOSL1::JUND(var.2)	1.29146421448
MA0658.1	LHX6	1.28599517354
MA0106.2	TP53	1.26302738527
MA0525.1	TP63	1.26081137328
MA1100.1	ASCL1	1.24862748466
MA0750.1	ZBTB7A	1.24701809112
MA0818.1	BHLHE22	1.24504160455
MA0150.1	NFE2L2	1.24085187482
MA0107.1	RELA	1.24047350153
MA0018.2	CREB1	1.2377502212
MA0007.2	AR	1.23568108265
MA0863.1	MTF1	1.22339954438
MA0653.1	IRF9	1.22251039657
MA0062.1	GABPA	1.21850516855
MA0014.3	PAX5	1.20725118411
MA0839.1	CREB3L1	1.2038669632
MA0162.2	EGR1	1.20360840336
MA0799.1	RFX4	1.20276088795
