MA0139.1	CTCF	0.499434912783
MA1102.1	CTCFL	0.204851830907
MA0506.1	NRF1	0.169424588087
MA0685.1	SP4	0.159097559847
MA0599.1	KLF5	0.147560374416
MA0119.1	NFIC::TLX1	0.1399580481
MA0481.1	FOXP1	0.120081947113
MA0140.2	GATA1::TAL1	0.119948716434
MA1100.1	ASCL1	0.119716950895
MA0696.1	ZIC1	0.11795835619
MA0138.1	REST	0.106475462346
MA0060.1	NFYA	0.0983165075521
MA0524.1	TFAP2C	0.0968077169384
MA1107.1	KLF9	0.0964382453867
MA0510.1	RFX5	0.0948655927867
MA0466.2	CEBPB	0.0946912156508
MA0137.2	STAT1	0.0934893995314
MA0024.2	E2F1	0.0910481491065
MA0516.1	SP2	0.0899918905763
MA0036.3	GATA2	0.0894968049352
MA1101.1	BACH2	0.0876815036237
MA0162.2	EGR1	0.086283208142
MA0112.2	ESR1	0.0853944638034
MA0774.1	MEIS2	0.0842154390807
MA0079.3	SP1	0.0838032154041
MA0150.1	NFE2L2	0.0803958924402
MA0598.1	EHF	0.079693571433
MA0138.2	REST	0.0785948930277
MA1114.1	PBX3	0.0783085757893
MA0525.1	TP63	0.0780929789208
MA0028.1	ELK1	0.0772151690715
MA0048.1	NHLH1	0.0748442244456
MA0031.1	FOXD1	0.0742839203731
MA0014.3	PAX5	0.0739987259265
MA0003.3	TFAP2A	0.0734994452844
MA0478.1	FOSL2	0.0727789016286
MA0079.1	SP1	0.0716550730233
MA0527.1	ZBTB33	0.0715381041579
MA0513.1	SMAD2::SMAD3::SMAD4	0.0694025465858
MA1141.1	FOS::JUND	0.0688284286086
MA0024.3	E2F1	0.0678295058153
MA0114.2	HNF4A	0.0634768200195
MA1122.1	TFDP1	0.0632917064384
MA0037.3	GATA3	0.0626760262467
MA0657.1	KLF13	0.0626086949181
MA0018.1	CREB1	0.0623857820634
MA0105.2	NFKB1	0.0621891915087
MA0014.2	PAX5	0.061811298266
MA1116.1	RBPJ	0.0605377178004
MA0039.3	KLF4	0.0599425292064
MA0597.1	THAP1	0.0599178830563
MA0024.1	E2F1	0.0598232404978
MA0472.2	EGR2	0.0580179915449
MA0842.1	NRL	0.0580053836149
MA0732.1	EGR3	0.0577763794759
MA0162.3	EGR1	0.0577110395433
MA0161.2	NFIC	0.0576965799447
MA0154.2	EBF1	0.0570515314691
MA0511.2	RUNX2	0.0567594710031
MA0163.1	PLAG1	0.0551472331987
MA0511.1	RUNX2	0.0545756064187
MA0600.1	RFX2	0.0540154220668
MA0592.1	ESRRA	0.053533210398
MA0841.1	NFE2	0.053132282161
MA0863.1	MTF1	0.0522090715441
MA0099.2	FOS::JUN	0.0518368330046
MA0100.3	MYB	0.0512270001911
MA0504.1	NR2C2	0.0510137823562
MA0058.1	MAX	0.0505611209977
MA0781.1	PAX9	0.0505414940867
MA0902.1	HOXB2	0.0505352714872
MA0750.1	ZBTB7A	0.0498638043957
MA0112.1	ESR1	0.0498312778466
MA0748.1	YY2	0.0493339061738
MA0671.1	NFIX	0.0476603444256
MA0060.2	NFYA	0.0469644300043
MA0093.2	USF1	0.0458005003175
MA0156.2	FEV	0.0456681534712
MA0471.1	E2F6	0.0449656802848
MA0815.1	TFAP2C(var.3)	0.0433991588469
MA1123.1	TWIST1	0.0431802699152
MA0147.3	MYC	0.0421874843741
MA0747.1	SP8	0.0416799288244
MA0686.1	SPDEF	0.0415811189183
MA0093.1	USF1	0.0405140564759
MA0730.1	RARA(var.2)	0.0394872633378
MA0737.1	GLIS3	0.0394001464155
MA0691.1	TFAP4	0.0387132203448
MA0760.1	ERF	0.0381139359767
MA1145.1	FOSL2::JUND(var.2)	0.0376779414982
MA0106.2	TP53	0.0374968095531
MA1135.1	FOSB::JUNB	0.0364873388113
MA0496.2	MAFK	0.0362647786827
MA0062.1	GABPA	0.0360211895964
MA0036.2	GATA2	0.0360155335032
MA0872.1	TFAP2A(var.3)	0.035940166458
MA0475.1	FLI1	0.0353454582338
MA0808.1	TEAD3	0.0351970198683
MA0803.1	TBX15	0.0351252965464
MA0750.2	ZBTB7A	0.0349874182285
MA0103.3	ZEB1	0.0347659241718
MA0489.1	JUN(var.2)	0.0339391751268
MA0470.1	E2F4	0.0338381540845
