MA0139.1	CTCF	23.7432265149
MA0147.3	MYC	13.6963012935
MA0751.1	ZIC4	12.6528903954
MA0516.1	SP2	11.4044915584
MA0104.4	MYCN	9.57593797833
MA1100.1	ASCL1	9.30159322894
MA0685.1	SP4	8.97873711404
MA0636.1	BHLHE41	8.56379901956
MA0599.1	KLF5	8.45722437027
MA0014.3	PAX5	8.26432849587
MA0810.1	TFAP2A(var.2)	7.41345454114
MA0003.1	TFAP2A	7.35243957308
MA0651.1	HOXC11	6.61181778472
MA0076.1*TPM	ELK4	6.57472443982
MA0748.1	YY2	6.31216928886
MA0732.1	EGR3	6.2722562361
MA0710.1	NOTO	6.20761827485
MA0119.1	NFIC::TLX1	6.14814176169
MA0781.1	PAX9	6.11914114246
MA0112.2	ESR1	5.87945251686
MA0661.1	MEOX1	5.59878694846
MA0525.1	TP63	5.37115641456
MA0474.2	ERG	5.28144201358
MA0695.1	ZBTB7C	4.96934179086
MA0138.1	REST	4.86260870759
MA0138.2	REST	4.81951616345
MA0524.1	TFAP2C	4.7382002659
MA0890.1	GBX2	4.72265216633
MA1101.1	BACH2	4.56667084715
MA0065.1	PPARG::RXRA	4.48516969915
MA0003.3	TFAP2A	4.37564268589
MA1145.1	FOSL2::JUND(var.2)	4.34596334192
MA0644.1	ESX1	4.16464889695
MA1134.1*TPM	FOS::JUNB	4.16276530779
MA0781.1*TPM	PAX9	4.16101597687
MA0103.3*TPM	ZEB1	4.1445001062
MA0799.1	RFX4	4.13392622698
MA0524.2	TFAP2C	4.125667379
MA0258.2	ESR2	4.09538889935
MA0506.1*TPM	NRF1	4.07722397549
MA0048.1*TPM	NHLH1	3.90795919978
MA0740.1	KLF14	3.87337488471
MA0873.1	HOXD12	3.8125863507
MA0872.1	TFAP2A(var.3)	3.75049266328
MA0649.1	HEY2	3.7392359112
MA0481.2	FOXP1	3.73872698906
MA0648.1	GSC	3.68509449365
MA0711.1*TPM	OTX1	3.63450490991
MA0101.1	REL	3.61632526145
MA0472.2	EGR2	3.61447651103
MA0099.3*TPM	FOS::JUN	3.61257487546
MA0748.1*TPM	YY2	3.53481480176
MA0598.1	EHF	3.52134890296
MA0112.1	ESR1	3.44846024576
MA0822.1	HES7	3.44616580463
MA1133.1*TPM	JUN::JUNB(var.2)	3.44316726078
MA0657.1	KLF13	3.37259393475
MA0032.1	FOXC1	3.35096212722
MA0024.2*TPM	E2F1	3.32266688138
MA0163.1	PLAG1	3.31436246024
MA1130.1	FOSL2::JUN	3.20999226353
MA0511.2	RUNX2	3.20780592049
MA1114.1	PBX3	3.12418441223
MA0014.2	PAX5	3.04037371575
MA0098.3*TPM	ETS1	3.01756667863
MA0076.1	ELK4	2.98851110901
MA0475.1	FLI1	2.98337837087
MA0671.1*TPM	NFIX	2.9663788379
MA0818.1	BHLHE22	2.88142307057
MA0672.1	NKX2-3	2.86150464863
MA0018.1*TPM	CREB1	2.85011297146
MA0783.1	PKNOX2	2.83385871765
MA0048.1	NHLH1	2.8318544926
MA0024.1*TPM	E2F1	2.79917201313
MA0750.2*TPM	ZBTB7A	2.72208471737
MA0736.1	GLIS2	2.68646073885
MA0813.1	TFAP2B(var.3)	2.67049268547
MA1114.1*TPM	PBX3	2.65555675039
