MA0751.1	ZIC4	13.8232708201
MA0014.3	PAX5	13.2949233574
MA0636.1	BHLHE41	11.7278732689
MA0599.1	KLF5	11.4372535147
MA0648.1	GSC	10.9736973742
MA0003.1	TFAP2A	10.6765047768
MA1100.1	ASCL1	9.90390957057
MA1101.1	BACH2	9.58407920688
MA0732.1	EGR3	8.72334275692
MA0112.2	ESR1	8.53652382946
MA0740.1	KLF14	7.93138568683
MA0472.2	EGR2	7.78345744064
MA0104.4	MYCN	7.76909624626
MA0076.1*TPM	ELK4	7.34497452546
MA0651.1	HOXC11	7.27481684291
MA0003.3	TFAP2A	6.86523579916
MA0735.1	GLIS1	6.78202981402
MA0524.2	TFAP2C	6.4368544388
MA0685.1	SP4	6.4294873097
MA0525.1	TP63	6.41586701382
MA0822.1	HES7	6.35190185126
MA0818.1	BHLHE22	6.05435621883
MA0810.1	TFAP2A(var.2)	6.00985254788
MA0474.2	ERG	5.54103445512
MA0748.1	YY2	5.51858903365
MA0686.1	SPDEF	5.16740237439
MA0781.1	PAX9	5.07051181174
MA0524.1	TFAP2C	4.8385039988
MA0511.2*TPM	RUNX2	4.79071758669
MA0813.1	TFAP2B(var.3)	4.7591328326
MA0734.1	GLI2	4.56763347202
MA0506.1*TPM	NRF1	4.55760521566
MA0661.1	MEOX1	4.55514996721
MA0258.2	ESR2	4.48179911164
MA1145.1	FOSL2::JUND(var.2)	4.45229020563
MA1134.1*TPM	FOS::JUNB	4.40647984716
MA0736.1	GLIS2	4.40489177034
MA1101.1*TPM	BACH2	4.31283564309
MA0685.1*TPM	SP4	4.30775649751
MA0799.1	RFX4	4.22273910442
MA0163.1	PLAG1	4.13516998803
MA0890.1	GBX2	4.12435546254
MA0598.1	EHF	4.11236667441
MA0679.1	ONECUT1	4.04849537727
MA0511.2	RUNX2	4.02581309806
MA0027.2*TPM	EN1	3.97094464475
MA0475.1	FLI1	3.96118434458
MA0024.2*TPM	E2F1	3.95668561516
MA0014.2	PAX5	3.92754646218
MA0065.1	PPARG::RXRA	3.79775647107
MA0099.3*TPM	FOS::JUN	3.73545245443
MA0112.1	ESR1	3.71865085643
MA0668.1	NEUROD2	3.71630501047
MA1114.1	PBX3	3.67764480542
MA0695.1	ZBTB7C	3.61868224635
MA1130.1	FOSL2::JUN	3.60015581301
MA0781.1*TPM	PAX9	3.44794803198
MA0807.1	TBX5	3.43012102413
MA0672.1	NKX2-3	3.38057289579
MA1133.1*TPM	JUN::JUNB(var.2)	3.37631920659
MA0076.1	ELK4	3.35386964633
MA0139.1*TPM	CTCF	3.31793222297
MA1141.1*TPM	FOS::JUND	3.31237433665
MA0783.1	PKNOX2	3.27463270571
MA0103.3*TPM	ZEB1	3.25681043678
MA1419.1	IRF4	3.24626353209
MA0872.1	TFAP2A(var.3)	3.20548024749
MA0779.1	PAX1	3.20026810238
MA1114.1*TPM	PBX3	3.12599808461
MA0748.1*TPM	YY2	3.09040985884
MA0138.1*TPM	REST	3.07941884373
MA0671.1*TPM	NFIX	3.03603255163
MA1109.1	NEUROD1	2.9985171156
MA0873.1	HOXD12	2.94470604066
MA0018.1*TPM	CREB1	2.88535914666
MA0644.1	ESX1	2.87724259346
MA0155.1	INSM1	2.83678683467
MA0652.1	IRF8	2.82098785745
MA0048.1*TPM	NHLH1	2.79965754274
MA0024.1*TPM	E2F1	2.79961656557
MA0855.1	RXRB	2.7670642815
MA0750.2*TPM	ZBTB7A	2.76169270411
MA1144.1	FOSL2::JUND	2.6944559974
MA0076.2*TPM	ELK4	2.64983514398
MA0696.1	ZIC1	2.64075321968
MA0114.2	HNF4A	2.59984336399
MA0101.1	REL	2.52232669381
MA0765.1*TPM	ETV5	2.49645115929
MA0101.1*TPM	REL	2.47188015993
MA0525.1*TPM	TP63	2.43802946526
MA0154.2	EBF1	2.42703322094
MA0527.1*TPM	ZBTB33	2.39118053866
MA0003.1*TPM	TFAP2A	2.34883105088
MA0039.3	KLF4	2.29606625293
MA0465.1	CDX2	2.29419946415
MA1102.1*TPM	CTCFL	2.28448220461
MA0163.1*TPM	PLAG1	2.27434349342
MA0645.1*TPM	ETV6	2.25142475614
MA0822.1*TPM	HES7	2.15964662943
MA0755.1	CUX2	2.12240559426
MA0105.2*TPM	NFKB1	2.11736211236
MA0138.2*TPM	REST	2.07929159992
MA0599.1*TPM	KLF5	2.05870563264
MA0119.1*TPM	NFIC::TLX1	2.03062974928
MA0048.1	NHLH1	2.02873734981
MA0612.1	EMX1	2.02540604999
MA0516.1*TPM	SP2	2.0179652288
MA0027.2	EN1	2.0157079415
MA1145.1*TPM	FOSL2::JUND(var.2)	2.00353059253
MA0028.1*TPM	ELK1	1.98707570727
MA0900.1	HOXA2	1.9865909537
MA0017.1	NR2F1	1.97643652851
MA1140.1*TPM	JUNB(var.2)	1.97090974588
MA0504.1*TPM	NR2C2	1.9646442459
MA0690.1	TBX21	1.96078555482
MA0776.1	MYBL1	1.93225188944
MA0711.1*TPM	OTX1	1.89961474249
MA1106.1*TPM	HIF1A	1.88688304566
MA0031.1	FOXD1	1.88120853854
MA0024.3*TPM	E2F1	1.87572239083
MA0484.1	HNF4G	1.87347007708
MA0160.1*TPM	NR4A2	1.87296980107
MA0103.3	ZEB1	1.85046047544
MA0852.2*TPM	FOXK1	1.83753567341
MA0496.2*TPM	MAFK	1.8276568128
MA0162.3*TPM	EGR1	1.80019945012
MA0744.1	SCRT2	1.79783557081
MA1122.1*TPM	TFDP1	1.78724247318
MA0710.1	NOTO	1.76761822847
MA0475.2	FLI1	1.76145011614
MA0258.2*TPM	ESR2	1.74790165354
MA0131.1*TPM	HINFP	1.73367723693
MA0750.1*TPM	ZBTB7A	1.72359803051
MA0068.2	PAX4	1.71419464838
MA0098.3*TPM	ETS1	1.69556380612
MA0798.1*TPM	RFX3	1.65814044454
MA0147.3*TPM	MYC	1.62331946466
MA1130.1*TPM	FOSL2::JUN	1.62007011585
MA0657.1*TPM	KLF13	1.61262344559
MA0848.1*TPM	FOXO4	1.59337410263
MA0060.1*TPM	NFYA	1.5831971348
MA0470.1*TPM	E2F4	1.58201966168
MA0160.1	NR4A2	1.57392420258
MA0510.1*TPM	RFX5	1.57165834726
MA0830.1*TPM	TCF4	1.57127436866
MA1107.1*TPM	KLF9	1.56410030821
