MA0139.1	CTCF	1.01791517326
MA0506.1	NRF1	0.543541935251
MA1102.1	CTCFL	0.309148449732
MA0527.1	ZBTB33	0.225929755276
MA0685.1	SP4	0.220826378961
MA0080.4	SPI1	0.200429857541
MA0645.1	ETV6	0.187928875513
MA0079.3	SP1	0.186997017251
MA0511.1	RUNX2	0.186871859275
MA1135.1	FOSB::JUNB	0.182178303191
MA0154.3	EBF1	0.180974642648
MA0462.1	BATF::JUN	0.176255639688
MA0060.1	NFYA	0.174843788395
MA1122.1	TFDP1	0.173546697014
MA0476.1	FOS	0.173171993257
MA0105.1	NFKB1	0.171008140006
MA0003.1	TFAP2A	0.167904672287
MA0472.2	EGR2	0.165561630806
MA0028.1	ELK1	0.161304386711
MA0490.1	JUNB	0.155499628821
MA0475.1	FLI1	0.139553189053
MA1141.1	FOS::JUND	0.135194989513
MA0792.1	POU5F1B	0.132005050611
MA0765.1	ETV5	0.130317263634
MA0024.2	E2F1	0.129302674272
MA1419.1	IRF4	0.128161853672
MA0018.1	CREB1	0.126878580792
MA1145.1	FOSL2::JUND(var.2)	0.122206568323
MA0684.1	RUNX3	0.117379706612
MA0076.1	ELK4	0.115589406071
MA0131.2	HINFP	0.112318187108
MA0137.1	STAT1	0.110070549689
MA0760.1	ERF	0.108329743997
MA0600.1	RFX2	0.10674197543
MA0741.1	KLF16	0.106710078638
MA0511.2	RUNX2	0.106162170467
MA0014.2	PAX5	0.103244284686
MA0101.1	REL	0.102525418045
MA0060.2	NFYA	0.0986685720842
MA0058.1	MAX	0.0985838844638
MA0062.1	GABPA	0.0962214780418
MA1137.1	FOSL1::JUNB	0.0947516471118
MA0510.1	RFX5	0.0901933509882
MA0098.3	ETS1	0.0878244987225
MA0774.1	MEIS2	0.0865804384704
MA0024.1	E2F1	0.0861244558423
MA0002.1	RUNX1	0.0845670645024
MA0105.3	NFKB1	0.0841975705553
MA1138.1	FOSL2::JUNB	0.0831671173233
MA0024.3	E2F1	0.0826270337295
MA0657.1	KLF13	0.0818721940537
MA0496.2	MAFK	0.0814117923065
MA0871.1	TFEC	0.0810217727621
MA0665.1	MSC	0.0806540795452
MA0831.2	TFE3	0.0805766473533
MA0003.3	TFAP2A	0.0804637975899
MA1117.1	RELB	0.0797225656237
MA0620.2	MITF	0.0788376602569
MA0080.2	SPI1	0.0774267644654
MA0732.1	EGR3	0.0762208838174
MA1420.1	IRF5	0.0759299870277
MA0522.2	TCF3	0.0751359538751
MA0807.1	TBX5	0.0746832186652
MA0750.1	ZBTB7A	0.0743858595305
MA0510.2	RFX5	0.0741867217662
MA0656.1	JDP2(var.2)	0.0740952764006
MA0104.4	MYCN	0.073084348084
MA0162.3	EGR1	0.0718761208094
MA0060.3	NFYA	0.0699114158483
MA0696.1	ZIC1	0.0683376764573
MA0508.2	PRDM1	0.0679533397874
MA0069.1	Pax6	0.0673107720465
MA0748.1	YY2	0.0671368935985
MA0043.2	HLF	0.0667268093444
MA1100.1	ASCL1	0.0666330954409
MA1133.1	JUN::JUNB(var.2)	0.0665837504291
MA0093.2	USF1	0.0656574420208
MA0150.1	NFE2L2	0.0626857131923
MA0014.3	PAX5	0.0618772106439
MA0797.1	TGIF2	0.060564446682
MA0811.1	TFAP2B	0.0601298223327
MA0079.2	SP1	0.0599773815615
MA0525.1	TP63	0.0594353888527
MA0137.2	STAT1	0.0593669827705
MA1131.1	FOSL2::JUN(var.2)	0.058732688467
MA0823.1	HEY1	0.058356554172
MA0050.2	IRF1	0.0583519202474
MA0119.1	NFIC::TLX1	0.0580263793134
MA0517.1	STAT1::STAT2	0.0578832677272
MA0037.3	GATA3	0.0567360360504
MA0489.1	JUN(var.2)	0.0548863550048
MA0028.2	ELK1	0.0545840975737
MA0525.2	TP63	0.0535822219818
MA0844.1	XBP1	0.0527725383055
MA0750.2	ZBTB7A	0.0515333634262
MA0258.2	ESR2	0.0512448637222
MA0638.1	CREB3	0.0505881434642
MA0100.3	MYB	0.0504896311473
MA0076.2	ELK4	0.0503817647735
MA0691.1	TFAP4	0.0495897657978
MA0105.2	NFKB1	0.0492375377999
MA0081.1	SPIB	0.0476730441363
MA0099.2	FOS::JUN	0.0473359554442
MA0508.1	PRDM1	0.0468136895042
MA1128.1	FOSL1::JUN	0.0459588067396
MA0699.1	LBX2	0.0457956055971
MA1132.1	JUN::JUNB	0.045709645973
MA0051.1	IRF2	0.0453011744623
MA0157.2	FOXO3	0.0449235914079
MA0162.2	EGR1	0.0449097811636
MA0688.1	TBX2	0.0439606467334
