MA0139.1	CTCF	0.466078887501
MA1102.1	CTCFL	0.197319882482
MA0506.1	NRF1	0.162032013838
MA0685.1	SP4	0.145362808606
MA0119.1	NFIC::TLX1	0.138120374296
MA0599.1	KLF5	0.134082295415
MA0140.2	GATA1::TAL1	0.112510182086
MA1100.1	ASCL1	0.108363355057
MA0138.1	REST	0.0949707893782
MA0481.1	FOXP1	0.0928814205101
MA0510.1	RFX5	0.0880649894681
MA0079.3	SP1	0.0867624312528
MA0150.1	NFE2L2	0.0866466893742
MA0137.2	STAT1	0.0856618087004
MA0112.2	ESR1	0.0836052935512
MA0774.1	MEIS2	0.0832004989708
MA1101.1	BACH2	0.0831674395
MA0478.1	FOSL2	0.0820141001422
MA1107.1	KLF9	0.0818361145356
MA0060.1	NFYA	0.0814676613039
MA0516.1	SP2	0.0814512876622
MA0036.3	GATA2	0.081256373656
MA0138.2	REST	0.0806566195355
MA0024.2	E2F1	0.0798392478589
MA0598.1	EHF	0.0758633973852
MA0527.1	ZBTB33	0.0745736859106
MA0525.1	TP63	0.0741391514864
MA1114.1	PBX3	0.0738805281706
MA0028.1	ELK1	0.0731685110218
MA0162.2	EGR1	0.0729716995866
MA0696.1	ZIC1	0.0718558587179
MA0048.1	NHLH1	0.0707225636078
MA0872.1	TFAP2A(var.3)	0.0682909849691
MA0003.2	TFAP2A	0.0672325992398
MA0513.1	SMAD2::SMAD3::SMAD4	0.0671287797685
MA0079.1	SP1	0.0670382510967
MA0163.1	PLAG1	0.0667206965156
MA0105.2	NFKB1	0.0656595018714
MA0024.3	E2F1	0.0644322159352
MA0114.2	HNF4A	0.063777488274
MA0751.1	ZIC4	0.0636536744076
MA0600.1	RFX2	0.0625518737247
MA0024.1	E2F1	0.0622552587174
MA0657.1	KLF13	0.0619541858843
MA0018.1	CREB1	0.0618916347688
MA0781.1	PAX9	0.0605992877913
MA1122.1	TFDP1	0.0593941042426
MA0039.3	KLF4	0.0585578965342
MA0154.2	EBF1	0.0585450051187
MA0472.2	EGR2	0.0574068839165
MA0597.1	THAP1	0.0567740928748
MA0037.3	GATA3	0.0565902770644
MA0162.3	EGR1	0.0556199154991
MA0161.2	NFIC	0.0555231494044
MA1109.1	NEUROD1	0.0554352299918
MA1116.1	RBPJ	0.0541998344343
MA0592.1	ESRRA	0.0507540733052
MA1141.1	FOS::JUND	0.0506786572891
MA0003.3	TFAP2A	0.0503820398905
MA0842.1	NRL	0.0503490421961
MA0863.1	MTF1	0.0500695492763
MA0511.1	RUNX2	0.0499313499051
MA0504.1	NR2C2	0.0491309646109
MA0112.1	ESR1	0.0486257292326
MA0471.1	E2F6	0.0482007568044
MA0100.3	MYB	0.0466798313161
MA0511.2	RUNX2	0.0466256566837
MA0748.1	YY2	0.0450384697507
MA0671.1	NFIX	0.0443587613817
MA0801.1	MGA	0.0433971554304
MA0058.1	MAX	0.0433250377326
MA0093.2	USF1	0.0426681282499
MA0475.1	FLI1	0.0422285090922
MA0792.1	POU5F1B	0.041622346033
MA0106.2	TP53	0.0414886467555
MA0060.2	NFYA	0.0413719441286
MA0750.2	ZBTB7A	0.0412735977279
MA0003.1	TFAP2A	0.0393486016035
MA0695.1	ZBTB7C	0.0388332937619
MA0645.1	ETV6	0.0385077506104
MA0841.1	NFE2	0.0382553275674
MA0106.1	TP53	0.0379947613898
MA0076.1	ELK4	0.0378522349357
MA0099.2	FOS::JUN	0.0373069029449
MA0103.3	ZEB1	0.0372956041592
MA0732.1	EGR3	0.0372794929258
MA0902.1	HOXB2	0.0370044797195
MA0730.1	RARA(var.2)	0.0366835213479
MA1145.1	FOSL2::JUND(var.2)	0.0365340874511
MA0259.1	ARNT::HIF1A	0.0356699072554
MA0691.1	TFAP4	0.0353819677351
MA0747.1	SP8	0.0347449127775
MA0031.1	FOXD1	0.0346939738902
MA0810.1	TFAP2A(var.2)	0.0346394734875
MA0750.1	ZBTB7A	0.0341963031103
MA0489.1	JUN(var.2)	0.0337488762529
MA0062.1	GABPA	0.0336962216306
MA1135.1	FOSB::JUNB	0.0330755016545
MA0735.1	GLIS1	0.0322799124803
MA0727.1	NR3C2	0.0317846478165
MA0470.1	E2F4	0.0315605489539
MA0079.2	SP1	0.0314920235327
MA0147.3	MYC	0.0314308366659
MA0477.1	FOSL1	0.0309321949873
MA0659.1	MAFG	0.0307338947954
MA0658.1	LHX6	0.0302872459988
MA1117.1	RELB	0.0300768829373
MA0620.2	MITF	0.0299303006345
MA0737.1	GLIS3	0.029874114225
MA1121.1	TEAD2	0.0298006858805
MA0803.1	TBX15	0.0292415541244
MA0036.2	GATA2	0.0291159439404
MA1123.1	TWIST1	0.0288654441943
MA0686.1	SPDEF	0.0287458956622
MA0760.1	ERF	0.0287390519965
MA0729.1	RARA	0.028618305349
MA0852.2	FOXK1	0.0277866028464
MA0474.2	ERG	0.0270501252635
MA0160.1	NR4A2	0.0266145889807
