MA0014.3	PAX5	12.4798234142
MA0751.1	ZIC4	11.6664369603
MA1100.1	ASCL1	11.1750564585
MA0636.1	BHLHE41	9.99913144847
MA0748.1	YY2	9.19463865901
MA0735.1	GLIS1	8.82756157685
MA0472.2	EGR2	8.66324228466
MA0104.4	MYCN	8.52571774523
MA0003.1	TFAP2A	8.01976179621
MA0685.1	SP4	7.80942540977
MA0599.1	KLF5	7.52631165205
MA0648.1	GSC	7.48381134085
MA0112.2	ESR1	7.33167432663
MA0511.2	RUNX2	6.96508530396
MA0740.1	KLF14	6.83063006346
MA0524.1	TFAP2C	6.74678455569
MA0076.1*TPM	ELK4	6.53960838849
MA1101.1	BACH2	6.07954486314
MA0651.1	HOXC11	6.01636824167
MA0525.1	TP63	5.82322299365
MA0474.2	ERG	5.47864248073
MA0112.1	ESR1	5.39892802059
MA0598.1	EHF	5.36764678795
MA0734.1	GLI2	5.27260980957
MA0668.1	NEUROD2	5.25688702078
MA0781.1	PAX9	4.99265700037
MA1114.1	PBX3	4.98762166723
MA0511.2*TPM	RUNX2	4.7362580067
MA0037.3	GATA3	4.60406359977
MA0890.1	GBX2	4.4771642106
MA0799.1	RFX4	4.4249282278
MA0685.1*TPM	SP4	4.37327822947
MA0506.1*TPM	NRF1	4.35903600851
MA0258.2	ESR2	4.19605810696
MA0163.1	PLAG1	4.04278579387
MA0818.1	BHLHE22	4.03902023142
MA0695.1	ZBTB7C	3.96810531758
MA0900.1	HOXA2	3.91840825085
MA0748.1*TPM	YY2	3.86174823679
MA0813.1	TFAP2B(var.3)	3.85045849181
MA0661.1	MEOX1	3.68557544353
MA1133.1*TPM	JUN::JUNB(var.2)	3.65961730898
MA1101.1*TPM	BACH2	3.64772691788
MA0024.2*TPM	E2F1	3.63784835748
MA0475.1	FLI1	3.62996526555
MA0644.1	ESX1	3.62894375267
MA0779.1	PAX1	3.62479363661
MA0810.1	TFAP2A(var.2)	3.59236688913
MA0103.3*TPM	ZEB1	3.52716691142
MA0065.1	PPARG::RXRA	3.46327003964
MA0014.2	PAX5	3.42312641417
MA0099.3*TPM	FOS::JUN	3.382735384
MA0139.1*TPM	CTCF	3.37676426459
MA1109.1	NEUROD1	3.36640534154
MA0767.1	GCM2	3.34764824043
MA1134.1*TPM	FOS::JUNB	3.29614618287
MA0114.2	HNF4A	3.27847693434
MA0872.1	TFAP2A(var.3)	3.25693338647
MA0736.1	GLIS2	3.0972560088
MA1144.1	FOSL2::JUND	3.08423760706
MA0068.2	PAX4	3.07008787844
MA1141.1*TPM	FOS::JUND	2.96219550393
MA0750.2*TPM	ZBTB7A	2.95999506219
MA0138.1*TPM	REST	2.95828082131
MA0101.1	REL	2.87107771776
MA0732.1	EGR3	2.84854861184
MA0671.1*TPM	NFIX	2.81371497765
MA0024.1*TPM	E2F1	2.80829401894
MA0018.1*TPM	CREB1	2.80113083701
MA1135.1	FOSB::JUNB	2.79724615124
MA0765.1*TPM	ETV5	2.7343620607
MA0154.2	EBF1	2.73344008333
MA0103.3	ZEB1	2.71320531648
MA0781.1*TPM	PAX9	2.6960347802
MA0003.3	TFAP2A	2.67297277253
MA0032.1	FOXC1	2.63213442901
MA0525.1*TPM	TP63	2.56221811721
MA0098.3*TPM	ETS1	2.55921454814
MA0155.1	INSM1	2.55497099663
MA0048.1*TPM	NHLH1	2.55395448773
MA0076.1	ELK4	2.49603373607
MA0822.1	HES7	2.45543278629
MA1114.1*TPM	PBX3	2.44393461694
MA1130.1	FOSL2::JUN	2.38836723126
MA0662.1	MIXL1	2.33267672683
MA0105.2*TPM	NFKB1	2.33183849137
MA0003.1*TPM	TFAP2A	2.3257309209
MA1144.1*TPM	FOSL2::JUND	2.31317820529
MA1102.1*TPM	CTCFL	2.29724766691
MA0909.1	HOXD13	2.28162835586
MA0527.1*TPM	ZBTB33	2.25323120576
MA0138.2*TPM	REST	2.2338270079
MA0807.1	TBX5	2.22219280271
MA0798.1*TPM	RFX3	2.20484242996
MA0599.1*TPM	KLF5	2.18263037909
MA1419.1	IRF4	2.17683484058
MA0823.1*TPM	HEY1	2.15871923144
MA0048.1	NHLH1	2.14618024179
MA0642.1	EN2	2.14550563545
MA0516.1*TPM	SP2	2.1302207923
MA0690.1	TBX21	2.0914888619
MA0024.3*TPM	E2F1	2.03909214043
MA0119.1*TPM	NFIC::TLX1	2.00316781903
MA0645.1*TPM	ETV6	2.00254516931
MA0475.2	FLI1	1.98860433013
MA0031.1	FOXD1	1.9444569461
MA0826.1	OLIG1	1.94324850943
MA0131.1*TPM	HINFP	1.92729159234
MA0039.3	KLF4	1.90381493734
MA0163.1*TPM	PLAG1	1.90010932312
MA0657.1*TPM	KLF13	1.89064730302
MA0028.1*TPM	ELK1	1.88916474635
MA0496.2*TPM	MAFK	1.88202616287
MA0162.3*TPM	EGR1	1.86618835717
MA0672.1	NKX2-3	1.86066897658
MA1107.1*TPM	KLF9	1.85886167697
MA1122.1*TPM	TFDP1	1.83141305464
MA1130.1*TPM	FOSL2::JUN	1.79127542344
MA0692.1*TPM	TFEB	1.78207680424
MA0524.2	TFAP2C	1.76934373952
MA0798.1	RFX3	1.76387394397
MA0855.1	RXRB	1.75074886093
MA0686.1	SPDEF	1.7485257224
MA0784.1	POU1F1	1.72350077171
MA0101.1*TPM	REL	1.72264663066
MA0842.1*TPM	NRL	1.70951148392
MA0504.1*TPM	NR2C2	1.68880643621
MA0749.1*TPM	ZBED1	1.65371875157
MA0137.2*TPM	STAT1	1.64572772328
MA0863.1*TPM	MTF1	1.63470778674
MA0470.1*TPM	E2F4	1.62427576427
MA0698.1	ZBTB18	1.60911249456
MA0147.3*TPM	MYC	1.6062778034
MA1145.1	FOSL2::JUND(var.2)	1.60170189158
MA1106.1*TPM	HIF1A	1.60007522324
MA0802.1	TBR1	1.58885332527
MA0750.1*TPM	ZBTB7A	1.57785593346
MA0792.1	POU5F1B	1.57332859414
MA0701.1	LHX9	1.56184758568
MA0630.1	SHOX	1.56184758568
MA0716.1	PRRX1	1.56184758568
MA0717.1	RAX2	1.56184758568
MA0721.1	UNCX	1.56184758568
MA0654.1	ISX	1.56184758568
MA0789.1	POU3F4	1.55138396987
MA0149.1*TPM	EWSR1-FLI1	1.53924038864
MA0510.1*TPM	RFX5	1.53447950873
MA0597.1*TPM	THAP1	1.53136841331
MA0783.1	PKNOX2	1.52302825934
MA0060.1*TPM	NFYA	1.50351819263
MA0058.1*TPM	MAX	1.49079972891
MA0774.1*TPM	MEIS2	1.44966463035
MA0148.3	FOXA1	1.4358267404
MA0848.1*TPM	FOXO4	1.43534890293
MA0162.2*TPM	EGR1	1.43156005464
MA0156.2*TPM	FEV	1.41016150501
MA0600.1*TPM	RFX2	1.39856487909
MA0511.1	RUNX2	1.3799417432
MA0824.1	ID4	1.37847332501
MA0691.1*TPM	TFAP4	1.36264738689
MA0842.1	NRL	1.35675514597
MA1108.1*TPM	MXI1	1.35662592252
MA0140.2*TPM	GATA1::TAL1	1.3529781702
MA0477.1*TPM	FOSL1	1.3348717385
MA0131.2*TPM	HINFP	1.33398326866
MA0079.2*TPM	SP1	1.30862183173
MA0834.1*TPM	ATF7	1.30248921785
MA0710.1	NOTO	1.29674945412
MA0711.1*TPM	OTX1	1.29635953144
MA0079.1*TPM	SP1	1.29075269045
MA0815.1	TFAP2C(var.3)	1.27142853361
MA0830.1*TPM	TCF4	1.22157711984
MA0066.1	PPARG	1.21575192961
MA0841.1*TPM	NFE2	1.2116600191
MA1149.1*TPM	RARA::RXRG	1.20936879172
MA1145.1*TPM	FOSL2::JUND(var.2)	1.20127641869
MA0592.1*TPM	ESRRA	1.19834667784
MA0656.1*TPM	JDP2(var.2)	1.19594902724
MA0098.3	ETS1	1.19033234797
MA0491.1*TPM	JUND	1.18929532683
MA0062.1*TPM	GABPA	1.16786046135
MA0501.1	MAF::NFE2	1.15833261395
MA0161.2*TPM	NFIC	1.14951864697
MA0884.1	DUXA	1.14591601065
MA0914.1*TPM	ISL2	1.12217460767
MA1140.1*TPM	JUNB(var.2)	1.11906676253
