MA0139.1	CTCF	0.481369938712
MA1102.1	CTCFL	0.178184170206
MA0506.1	NRF1	0.165410065336
MA0685.1	SP4	0.15749234058
MA0119.1	NFIC::TLX1	0.138959164589
MA0599.1	KLF5	0.136207384797
MA0140.2	GATA1::TAL1	0.120117080944
MA0481.1	FOXP1	0.112368871298
MA1100.1	ASCL1	0.10815789576
MA0079.3	SP1	0.0955773575201
MA0774.1	MEIS2	0.091011388884
MA0024.2	E2F1	0.0890456643169
MA0060.1	NFYA	0.0883514298717
MA0524.1	TFAP2C	0.0874803557044
MA0138.1	REST	0.0869835887213
MA0036.3	GATA2	0.0821165910393
MA0137.2	STAT1	0.0801818293118
MA0527.1	ZBTB33	0.0790520338772
MA0162.2	EGR1	0.0778965322277
MA0510.1	RFX5	0.0763323352191
MA1101.1	BACH2	0.0759151692341
MA0150.1	NFE2L2	0.0755006221874
MA0138.2	REST	0.0731364753686
MA0112.2	ESR1	0.073001128078
MA0516.1	SP2	0.0725074934139
MA0525.1	TP63	0.0697798706461
MA0813.1	TFAP2B(var.3)	0.0695651184889
MA0048.1	NHLH1	0.0692847693405
MA1107.1	KLF9	0.069137419768
MA1141.1	FOS::JUND	0.0686763106872
MA0478.1	FOSL2	0.0681558441516
MA0039.3	KLF4	0.0674382822516
MA1114.1	PBX3	0.0666961294414
MA0024.3	E2F1	0.0666071109295
MA0105.2	NFKB1	0.0665395009896
MA0079.1	SP1	0.0661708326603
MA0598.1	EHF	0.0653822984199
MA0037.3	GATA3	0.0641952587307
MA0028.1	ELK1	0.0641671855073
MA0696.1	ZIC1	0.0638375788489
MA0014.2	PAX5	0.0620864368084
MA0513.1	SMAD2::SMAD3::SMAD4	0.0610819701877
MA0058.1	MAX	0.0605081723452
MA0902.1	HOXB2	0.0580150108232
MA1122.1	TFDP1	0.0579344430675
MA0014.3	PAX5	0.0568454662438
MA0018.1	CREB1	0.0563825378917
MA0104.4	MYCN	0.0562800425058
MA0472.2	EGR2	0.0550749148223
MA0657.1	KLF13	0.054570353754
MA0511.2	RUNX2	0.0542621488315
MA0592.1	ESRRA	0.0540371029603
MA0732.1	EGR3	0.053952017752
MA0024.1	E2F1	0.0537519403141
MA0511.1	RUNX2	0.0535674798838
MA0162.3	EGR1	0.0520997411308
MA0112.1	ESR1	0.0517442621168
MA1116.1	RBPJ	0.0515367227219
MA0163.1	PLAG1	0.05124653108
MA0597.1	THAP1	0.0510855665209
MA0161.2	NFIC	0.0501858953321
MA0100.3	MYB	0.0497004173697
MA0751.1	ZIC4	0.0496636203193
MA0600.1	RFX2	0.0496418418679
MA0863.1	MTF1	0.0494262801222
MA0842.1	NRL	0.0483610475005
MA0031.1	FOXD1	0.0474849682907
MA0818.1	BHLHE22	0.0472022118641
MA1109.1	NEUROD1	0.0466587184029
MA0734.1	GLI2	0.0464251168621
MA0748.1	YY2	0.0461571247276
MA0046.2	HNF1A	0.0456164851856
MA1134.1	FOS::JUNB	0.0449325465826
MA0154.2	EBF1	0.0448081916529
MA0155.1	INSM1	0.0447234692909
MA0060.2	NFYA	0.0432893819143
MA1131.1	FOSL2::JUN(var.2)	0.0432648712831
MA0486.1	HSF1	0.0430476775649
MA0645.1	ETV6	0.0429172008507
MA0477.1	FOSL1	0.0419715542506
MA0504.1	NR2C2	0.0418148231561
MA0852.2	FOXK1	0.0413425159793
MA0007.2	AR	0.0413371245516
MA0003.3	TFAP2A	0.0409301661516
MA0735.1	GLIS1	0.039703966658
MA0114.2	HNF4A	0.0396247332137
MA0671.1	NFIX	0.0396179777651
MA0750.2	ZBTB7A	0.0393484106107
MA0475.1	FLI1	0.0387994514761
MA0099.2	FOS::JUN	0.038766013069
MA0730.1	RARA(var.2)	0.0381343592633
MA0470.1	E2F4	0.037897588466
MA0644.1	ESX1	0.0376415372599
MA0799.1	RFX4	0.0372958027043
MA0471.1	E2F6	0.0371638769696
MA0686.1	SPDEF	0.0367597848532
MA0841.1	NFE2	0.0367486497515
MA0036.2	GATA2	0.0364641596546
MA1135.1	FOSB::JUNB	0.0363190717498
MA0093.2	USF1	0.0361979907321
MA0489.1	JUN(var.2)	0.0354835042018
MA0837.1	CEBPE	0.0354417400765
MA0103.3	ZEB1	0.0346661163205
MA0474.2	ERG	0.0344936674214
MA0062.1	GABPA	0.0344319294282
MA0076.1	ELK4	0.0333816485539
MA0803.1	TBX15	0.0332973663399
MA0106.2	TP53	0.032680644299
MA0659.1	MAFG	0.0321582525871
MA0620.2	MITF	0.0320236939894
MA0661.1	MEOX1	0.0317976422736
MA1145.1	FOSL2::JUND(var.2)	0.0314872302317
MA0747.1	SP8	0.0313348588409
MA0496.2	MAFK	0.0312369881882
MA0808.1	TEAD3	0.0312081024323
MA0760.1	ERF	0.0310135018948
MA0147.3	MYC	0.0307766329643
MA1121.1	TEAD2	0.0306492169952
MA0106.1	TP53	0.0304878343142
MA0812.1	TFAP2B(var.2)	0.0304364327448
MA0781.1	PAX9	0.030178866754
MA0839.1	CREB3L1	0.0296248158011
MA0789.1	POU3F4	0.0289191229378
MA1123.1	TWIST1	0.0286896317225
MA1104.1	GATA6	0.028365907726
MA0658.1	LHX6	0.027853156946
MA0646.1	GCM1	0.0276938605599
MA0872.1	TFAP2A(var.3)	0.0275485912772
MA0729.1	RARA	0.0275279819228
MA1137.1	FOSL1::JUNB	0.027093028758
MA0003.1	TFAP2A	0.0270752040655
MA0695.1	ZBTB7C	0.0270324587566
MA0665.1	MSC	0.0268168529744
MA0473.1	ELF1	0.0267883812798
MA0750.1	ZBTB7A	0.0261777096764
MA0490.1	JUNB	0.0261525430919
MA1117.1	RELB	0.0261384590216
MA0792.1	POU5F1B	0.0258797138576
MA0668.1	NEUROD2	0.0256622794122
MA1133.1	JUN::JUNB(var.2)	0.0253595141437
MA0691.1	TFAP4	0.0249640972224
MA1119.1	SIX2	0.0249066590484
MA0779.1	PAX1	0.0246561983602
MA0101.1	REL	0.0244827556496
MA0060.3	NFYA	0.0242087315276
MA1155.1	ZSCAN4	0.0241303361461
MA0088.2	ZNF143	0.0239832064053
MA0697.1	ZIC3	0.0238472868065
MA0098.3	ETS1	0.0237707669148
MA0662.1	MIXL1	0.023753672458
MA0651.1	HOXC11	0.0236789898955
MA0807.1	TBX5	0.0235263473299
MA0737.1	GLIS3	0.0232919925166
MA0648.1	GSC	0.0230336482381
MA0131.1	HINFP	0.0222382524918
MA0636.1	BHLHE41	0.0220994517294
MA0844.1	XBP1	0.0219315102787
MA0160.1	NR4A2	0.0217512735735
MA0801.1	MGA	0.0216272307123
MA0159.1	RARA::RXRA	0.0210965623713
MA1106.1	HIF1A	0.0210062360164
MA0744.1	SCRT2	0.0207565292294
MA0057.1	MZF1(var.2)	0.0205539682428
MA0065.1	PPARG::RXRA	0.0203222697237
MA0711.1	OTX1	0.0202175504028
MA0484.1	HNF4G	0.020175295431
MA1149.1	RARA::RXRG	0.0197854357758
MA0787.1	POU3F2	0.0196405749871
MA0131.2	HINFP	0.0196139294723
MA0727.1	NR3C2	0.0196131798881
MA0797.1	TGIF2	0.019492169631
MA0810.1	TFAP2A(var.2)	0.0193959883603
MA0258.2	ESR2	0.0193049492175
MA0652.1	IRF8	0.0192312501855
MA0675.1	NKX6-2	0.0190427806877
MA0076.2	ELK4	0.0189220369254
MA0783.1	PKNOX2	0.0188151672241
MA0765.1	ETV5	0.0188049458362
MA0873.1	HOXD12	0.0178627076181
MA0003.2	TFAP2A	0.0173791709246
MA0833.1	ATF4	0.0170756875794
MA0794.1	PROX1	0.0168065131722
MA0501.1	MAF::NFE2	0.0166131223448
MA0066.1	PPARG	0.0163997937364
MA0596.1	SREBF2	0.0163116022201
MA0488.1	JUN	0.0163109677578
MA1419.1	IRF4	0.0162098106039
MA0156.2	FEV	0.0161761309655
MA0017.1	NR2F1	0.0159942054949
MA0093.1	USF1	0.0159866917046
MA0722.1	VAX1	0.0158822888542
MA0641.1	ELF4	0.0157060525746
MA0890.1	GBX2	0.015579349092
MA0909.1	HOXD13	0.0154384170864
MA0595.1	SREBF1	0.0154346561349
MA0821.1	HES5	0.0153715579608
MA0027.2	EN1	0.0153255539111
MA0698.1	ZBTB18	0.0150150256663
MA0672.1	NKX2-3	0.01496006481
MA0871.1	TFEC	0.0149378598031
MA0032.1	FOXC1	0.0141949072085
MA0018.2	CREB1	0.0140748987632
MA1420.1	IRF5	0.0140344999485
MA0914.1	ISL2	0.0139289391478
MA1146.1	NR1A4::RXRA	0.013809170272
MA0638.1	CREB3	0.0130106187928
MA0099.3	FOS::JUN	0.012917221618
MA0090.1	TEAD1	0.0128209753659
MA0795.1	SMAD3	0.0127889891287
MA0710.1	NOTO	0.0126638288996
MA0259.1	ARNT::HIF1A	0.0124184764896
MA0684.1	RUNX3	0.0116996270821
MA0798.1	RFX3	0.0113342388014
MA0761.1	ETV1	0.011053215284
MA0771.1	HSF4	0.0103328070209
MA0749.1	ZBED1	0.01005141531
MA0824.1	ID4	0.00996644679227
MA0656.1	JDP2(var.2)	0.00986876053598
MA0059.1	MAX::MYC	0.00984222050901
MA0043.1	HLF	0.00959299102849
MA0469.2	E2F3	0.00880049126571
