MA0139.1	CTCF	8.25299461227
MA0506.1	NRF1	4.89395394227
MA0812.1	TFAP2B(var.2)	4.32055967784
MA0527.1	ZBTB33	3.83176283473
MA0080.4	SPI1	3.76142093824
MA0722.1	VAX1	3.6775244183
MA0028.1	ELK1	3.55194804379
MA0490.1	JUNB	3.49755050222
MA0076.1	ELK4	3.48520129309
MA1106.1	HIF1A	3.39330649275
MA1135.1	FOSB::JUNB	3.39287094691
MA0760.1	ERF	3.19035469056
MA0474.2	ERG	3.04420427357
MA1102.1	CTCFL	2.97358699816
MA0018.1	CREB1	2.95808524734
MA0105.1	NFKB1	2.91913876707
MA0156.2	FEV	2.90230200598
MA0838.1	CEBPG	2.90157378021
MA0873.1	HOXD12	2.80132490664
MA0684.1	RUNX3	2.80026917514
MA0732.1	EGR3	2.80009509201
MA1419.1	IRF4	2.79643212621
MA0024.1	E2F1	2.78831319113
MA0060.1	NFYA	2.7677840711
MA0028.2	ELK1	2.68381166006
MA0058.1	MAX	2.65746988389
MA0511.1	RUNX2	2.6422430956
MA0027.2	EN1	2.57773215643
MA0462.1	BATF::JUN	2.57087214361
MA0475.1	FLI1	2.56339402121
MA1137.1	FOSL1::JUNB	2.47780460528
MA0645.1	ETV6	2.4744621143
MA0779.1	PAX1	2.42390278055
MA0781.1	PAX9	2.41575010316
MA0685.1	SP4	2.35539080155
MA0154.3	EBF1	2.3386378024
MA0024.3	E2F1	2.32054008546
MA0740.1	KLF14	2.32051613226
MA0472.2	EGR2	2.27137905075
MA0508.2	PRDM1	2.26840377551
MA0792.1	POU5F1B	2.20037282116
MA0137.1	STAT1	2.13920008374
MA0749.1	ZBED1	2.09488855939
MA0711.1	OTX1	2.09256075101
MA0080.2	SPI1	2.09114169052
MA0652.1	IRF8	2.06201669807
MA1122.1	TFDP1	2.03766500456
MA1420.1	IRF5	2.03708012733
MA0511.2	RUNX2	2.01577613273
MA0101.1	REL	2.01334232798
MA0037.3	GATA3	2.00800295022
MA0638.1	CREB3	2.00753859348
MA0686.1	SPDEF	2.00599985253
MA1117.1	RELB	1.95098740219
MA1115.1	POU5F1	1.94348452215
MA1133.1	JUN::JUNB(var.2)	1.88155234138
MA0106.2	TP53	1.88102461974
MA0162.3	EGR1	1.86213707564
MA0660.1	MEF2B	1.83179794744
MA0153.2	HNF1B	1.79158039829
MA0762.1	ETV2	1.77273783321
MA0050.1	IRF1	1.76250326604
MA0831.2	TFE3	1.7474668679
MA0002.1	RUNX1	1.74073329861
MA0060.2	NFYA	1.7379426755
MA0032.1	FOXC1	1.72134530595
MA0470.1	E2F4	1.70553664181
MA1132.1	JUN::JUNB	1.67062686397
MA0076.2	ELK4	1.67036361864
MA0653.1	IRF9	1.66978230757
MA0620.2	MITF	1.64510695446
MA0102.3	CEBPA	1.63945800272
MA0902.1	HOXB2	1.63092326358
MA0466.2	CEBPB	1.59891651654
MA0137.2	STAT1	1.59848707028
MA0079.3	SP1	1.57932284437
MA0640.1	ELF3	1.55543285833
MA0771.1	HSF4	1.55258476934
MA0510.2	RFX5	1.55145284812
MA0496.2	MAFK	1.54913363613
MA0131.1	HINFP	1.53042996639
MA0058.3	MAX	1.52838110765
MA0048.2	NHLH1	1.51708291583
MA0636.1	BHLHE41	1.4861651627
MA0105.3	NFKB1	1.4475139333
MA0856.1	RXRG	1.44254320591
MA0900.1	HOXA2	1.43888222035
MA0069.1	Pax6	1.42918165715
MA0618.1	LBX1	1.41433643379
MA1101.1	BACH2	1.41054077596
MA0051.1	IRF2	1.40849177255
MA1155.1	ZSCAN4	1.40737775675
MA0105.2	NFKB1	1.40203628914
MA0844.1	XBP1	1.40108036302
MA1119.1	SIX2	1.39484578202
MA0802.1	TBR1	1.38322825917
MA0648.1	GSC	1.38129583933
MA0258.2	ESR2	1.37876745
