MA0139.1	CTCF	0.976061412858
MA0506.1	NRF1	0.492111259968
MA1102.1	CTCFL	0.327279793975
MA0684.1	RUNX3	0.264595859509
MA0685.1	SP4	0.22241919001
MA0060.1	NFYA	0.197764837275
MA0080.4	SPI1	0.197430714488
MA0645.1	ETV6	0.196506437071
MA0527.1	ZBTB33	0.196323437042
MA0154.3	EBF1	0.194111842354
MA0462.1	BATF::JUN	0.170633467447
MA0028.1	ELK1	0.169635535459
MA0490.1	JUNB	0.169451281755
MA1122.1	TFDP1	0.157661887706
MA0079.3	SP1	0.155195253438
MA0105.1	NFKB1	0.148377331145
MA0472.2	EGR2	0.147532964288
MA0475.1	FLI1	0.139349567634
MA0003.1	TFAP2A	0.133191611126
MA1141.1	FOS::JUND	0.132817074511
MA1419.1	IRF4	0.130121370089
MA0024.2	E2F1	0.129153084641
MA0018.1	CREB1	0.126851101966
MA0002.1	RUNX1	0.125375515412
MA0781.1	PAX9	0.123794449975
MA0476.1	FOS	0.107606749499
MA0131.2	HINFP	0.103407529858
MA0137.1	STAT1	0.102599143315
MA0792.1	POU5F1B	0.10137347508
MA0076.1	ELK4	0.100430916015
MA0600.1	RFX2	0.10029851501
MA0098.3	ETS1	0.1001639042
MA0060.2	NFYA	0.0980698861217
MA0774.1	MEIS2	0.0907940124714
MA0105.3	NFKB1	0.0897736880372
MA1100.1	ASCL1	0.088539481502
MA1145.1	FOSL2::JUND(var.2)	0.0866030790375
MA0823.1	HEY1	0.0854606204136
MA0101.1	REL	0.0848676891171
MA0024.1	E2F1	0.0847013238289
MA0058.1	MAX	0.0836696663647
MA1135.1	FOSB::JUNB	0.0828442179015
MA0062.1	GABPA	0.0818032965925
MA0657.1	KLF13	0.0800323749127
MA0732.1	EGR3	0.0798114082693
MA1117.1	RELB	0.0795235667884
MA1137.1	FOSL1::JUNB	0.0777360143895
MA0620.2	MITF	0.0776679382757
MA0760.1	ERF	0.0770242188253
MA1131.1	FOSL2::JUN(var.2)	0.0769032926635
MA0807.1	TBX5	0.0753416608391
MA0665.1	MSC	0.0752898276248
MA0508.2	PRDM1	0.0749977794641
MA0510.1	RFX5	0.0747304892092
MA0079.2	SP1	0.0739026322902
MA0765.1	ETV5	0.0737165414218
MA0162.3	EGR1	0.0736593158608
MA0093.2	USF1	0.0714241776048
MA0831.2	TFE3	0.0705393437622
MA1420.1	IRF5	0.0677623963279
MA0050.2	IRF1	0.0665680181127
MA0104.4	MYCN	0.065543915672
MA1128.1	FOSL1::JUN	0.0652258520866
MA0080.2	SPI1	0.0645498533803
MA0748.1	YY2	0.0642329276618
MA0119.1	NFIC::TLX1	0.0641186863706
MA0761.1	ETV1	0.0633378495013
MA0741.1	KLF16	0.0627992433529
MA0024.3	E2F1	0.0622969960443
MA0137.2	STAT1	0.0600753627331
MA0750.2	ZBTB7A	0.0588651943192
MA0076.2	ELK4	0.0583692822025
MA0656.1	JDP2(var.2)	0.0582202717642
MA1143.1	FOSL1::JUND(var.2)	0.0581383229094
MA0007.2	AR	0.0575673166271
MA0105.2	NFKB1	0.0573109647195
MA0014.2	PAX5	0.0567871865991
MA0162.2	EGR1	0.0566482358888
MA0510.2	RFX5	0.0559053643308
MA0734.1	GLI2	0.0548292602453
MA0871.1	TFEC	0.0547621381817
MA0088.2	ZNF143	0.054453248157
MA0470.1	E2F4	0.0541720786009
MA0059.1	MAX::MYC	0.0540259145398
MA0496.2	MAFK	0.0539764036777
MA1132.1	JUN::JUNB	0.0537772444878
MA0014.3	PAX5	0.0530243625021
MA0037.3	GATA3	0.0529590105779
MA0638.1	CREB3	0.0529274059257
MA0797.1	TGIF2	0.0527712195316
MA0750.1	ZBTB7A	0.0524374513527
MA0810.1	TFAP2A(var.2)	0.052092695948
MA1133.1	JUN::JUNB(var.2)	0.0519571577182
MA0508.1	PRDM1	0.0518942537161
MA0699.1	LBX2	0.0511343878197
MA1138.1	FOSL2::JUNB	0.0499765774342
MA0051.1	IRF2	0.0499108015092
MA0838.1	CEBPG	0.0493954430176
MA0522.2	TCF3	0.0493871033952
MA0060.3	NFYA	0.0492675885793
MA1101.1	BACH2	0.0490293598485
MA0050.1	IRF1	0.048833070087
MA0669.1	NEUROG2	0.0483696067728
MA0691.1	TFAP4	0.0476875588214
MA0517.1	STAT1::STAT2	0.0474698879799
MA0489.1	JUN(var.2)	0.0469476977139
MA0640.1	ELF3	0.046945594504
MA0745.1	SNAI2	0.0467324840408
MA0131.1	HINFP	0.0461402529315
MA0106.2	TP53	0.0461072864851
MA0652.1	IRF8	0.0458723673749
MA0799.1	RFX4	0.0444642472735
MA0031.1	FOXD1	0.0444466233287
MA0083.1	SRF	0.0441189781331
MA1116.1	RBPJ	0.0437589756312
MA0833.1	ATF4	0.0425431394874
MA0107.1	RELA	0.0424804993252
MA0492.1	JUND(var.2)	0.0421959336163
MA0258.2	ESR2	0.0421468496085
MA0069.1	Pax6	0.0407220992841
MA0052.1	MEF2A	0.0407111030665
MA0048.1	NHLH1	0.0404814517504
MA0863.1	MTF1	0.0400595130339
MA0032.1	FOXC1	0.0397507723922
MA0112.1	ESR1	0.0393310219697
MA0464.2	BHLHE40	0.0391648781543
MA0100.3	MYB	0.0384664457965
MA0612.1	EMX1	0.0376526781525
MA0081.1	SPIB	0.0375731319046
MA1114.1	PBX3	0.037475671536
MA0697.1	ZIC3	0.0369136072647
MA0473.1	ELF1	0.0367722916981
MA0655.1	JDP2	0.0367599586351
MA0138.1	REST	0.0362992971852
MA0660.1	MEF2B	0.0356061724591
MA0839.1	CREB3L1	0.0354781151727
MA0150.1	NFE2L2	0.035418390322
MA0730.1	RARA(var.2)	0.0349971530506
MA0523.1	TCF7L2	0.0344488804216
MA0597.1	THAP1	0.034018523327
MA0852.2	FOXK1	0.033575533445
MA0862.1	GMEB2	0.0335607163618
MA0842.1	NRL	0.0327831782083
MA0525.1	TP63	0.0323486119978
MA0090.1	TEAD1	0.0321285809179
MA0039.3	KLF4	0.0316953691358
MA0794.1	PROX1	0.0315249047165
MA0525.2	TP63	0.031086004089
MA0826.1	OLIG1	0.0310763690164
MA0746.1	SP3	0.0310248459682
MA0099.2	FOS::JUN	0.0310225116515
MA0844.1	XBP1	0.0308963856771
MA0914.1	ISL2	0.0304008273038
MA0688.1	TBX2	0.0302037843499
MA0776.1	MYBL1	0.0296271001004
MA0018.3	CREB1	0.0291639950201
MA0771.1	HSF4	0.0286936317303
MA0895.1	HMBOX1	0.0286542808412
MA0834.1	ATF7	0.0284812136546
MA0157.2	FOXO3	0.0281396760363
MA1154.1	ZNF282	0.0281149078738
MA0800.1	EOMES	0.02772137358
MA0259.1	ARNT::HIF1A	0.0274760059071
MA1111.1	NR2F2	0.0268703251281
MA0526.2	USF2	0.0268622367
MA0074.1	RXRA::VDR	0.026724656667
MA0003.3	TFAP2A	0.0258849118179
MA0160.1	NR4A2	0.0249116249456
MA0058.3	MAX	0.0241591394683
MA0749.1	ZBED1	0.0241447938796
MA0048.2	NHLH1	0.0235304729289
MA0596.1	SREBF2	0.0220552361655
MA0138.2	REST	0.0219219331101
MA0872.1	TFAP2A(var.3)	0.0208757307712
MA0504.1	NR2C2	0.0207007833468
MA0469.2	E2F3	0.0205069765701
MA0856.1	RXRG	0.0202533614735
MA0043.2	HLF	0.0199229432629
MA0079.1	SP1	0.0199228718402
MA0028.2	ELK1	0.0197827222567
MA0831.1	TFE3	0.0195824279612
MA1106.1	HIF1A	0.0192489875505
MA0516.1	SP2	0.0190569436772
MA0161.2	NFIC	0.0188656979312
MA0903.1	HOXB3	0.0183741457428
MA0675.1	NKX6-2	0.0180238416065
MA0501.1	MAF::NFE2	0.0177351438568
MA0471.1	E2F6	0.0170563165231
MA0018.2	CREB1	0.0163938000296
MA0902.1	HOXB2	0.0158968732041
MA0711.1	OTX1	0.0158786231386
MA1421.1	TCF7L1	0.0158339279465
MA0145.3	TFCP2	0.0156743655279
MA0808.1	TEAD3	0.0152863397554
MA0513.1	SMAD2::SMAD3::SMAD4	0.0152243814592
MA0592.1	ESRRA	0.0149687766051
MA0057.1	MZF1(var.2)	0.0142570730661
MA1147.1	NR4A2::RXRA	0.0135260272316
MA0819.1	CLOCK	0.0123287737594
MA1126.1	FOS::JUN(var.2)	0.0122079493248
MA0043.1	HLF	0.0120370957508
MA0671.1	NFIX	0.0119818425802
MA0778.1	NFKB2	0.0111472499974
